@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO231 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/top_level.sv":18:4:18:9|Found counter in view:work.top_level(verilog) instance probe3[15:0] 
@N: MO231 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/top_level.sv":18:4:18:9|Found counter in view:work.top_level(verilog) instance probe2[7:0] 
@N: MO231 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":392:2:392:7|Found counter in view:work.\\manta\.interface\.bridge_rx\ (verilog) instance _byte_num[3:0] 
@N: FX493 |Applying initial value "0" on instance _byte_num[0].
@N: FX493 |Applying initial value "0" on instance _byte_num[1].
@N: FX493 |Applying initial value "0" on instance _byte_num[2].
@N: FX493 |Applying initial value "0" on instance _byte_num[3].
@N: MO231 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":885:2:885:7|Found counter in view:work.\\manta\.interface\.uart_rx\ (verilog) instance _bit_index[3:0] 
@N: MO231 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":888:2:888:7|Found counter in view:work.\\manta\.interface\.uart_rx\ (verilog) instance _baud_counter[7:0] 
@N: FX493 |Applying initial value "0" on instance _bit_index[0].
@N: FX493 |Applying initial value "0" on instance _bit_index[1].
@N: FX493 |Applying initial value "0" on instance _bit_index[2].
@N: FX493 |Applying initial value "0" on instance _bit_index[3].
@N: MO231 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":1076:2:1076:7|Found counter in view:work.\\manta\.interface\.uart_tx\ (verilog) instance _bit_index[3:0] 
@N: MO231 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":1070:2:1070:7|Found counter in view:work.\\manta\.interface\.uart_tx\ (verilog) instance _baud_counter[6:0] 
@N: FX493 |Applying initial value "0" on instance _bit_index[0].
@N: FX493 |Applying initial value "0" on instance _bit_index[1].
@N: FX493 |Applying initial value "0" on instance _bit_index[2].
@N: FX493 |Applying initial value "0" on instance _bit_index[3].
@N: MF179 :|Found 8 by 8 bit equality operator ('==') \\\$21 (in view: work.\\manta\.my_logic_analyzer\.fsm\ (verilog))
@N: MF179 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":1518:17:1518:132|Found 9 by 9 bit equality operator ('==') \\\$13 (in view: work.\\manta\.my_logic_analyzer\.fsm\ (verilog))
@N: FX493 |Applying initial value "0000000000000000" on instance _0_[15:0].
@N: FX493 |Applying initial value "0" on instance _0__ret[1].
@N: FX493 |Applying initial value "0" on instance _0__ret[2].
@N: FX493 |Applying initial value "0" on instance _0__ret[3].
@N: FX493 |Applying initial value "0" on instance _0__ret[4].
@N: FX493 |Applying initial value "0" on instance _0__ret[5].
@N: FX493 |Applying initial value "0" on instance _0__ret[6].
@N: FX493 |Applying initial value "0" on instance _0__ret[7].
@N: FX493 |Applying initial value "0" on instance _0__ret[8].
@N: FX493 |Applying initial value "0" on instance _0__ret[9].
@N: FX493 |Applying initial value "0" on instance _0__ret[10].
@N: FX493 |Applying initial value "0" on instance _0__ret[11].
@N: FX493 |Applying initial value "0" on instance _0__ret[12].
@N: FX493 |Applying initial value "0" on instance _0__ret[13].
@N: FX493 |Applying initial value "0" on instance _0__ret[14].
@N: FX493 |Applying initial value "0" on instance _0__ret[15].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[1].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[2].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[3].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[4].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[5].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[6].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[7].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[8].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[9].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[10].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[11].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[12].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[13].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[14].
@N: FX493 |Applying initial value "0" on instance _0__ret_15[15].
@N: FX493 |Applying initial value "0" on instance _0__ret_31.
@N: FX702 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Found startup values on RAM instance mem_0[15:0] (in view: work.\\manta\.my_logic_analyzer\.sample_mem\ (verilog)).
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_00 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_01 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_02 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_03 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_04 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_05 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_06 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_07 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"/home/user/SDR-HLS/Testing/MantaTest/First_Implementation/source/manta.v":2506:2:2506:7|Initial value mem_0_0_0.INITVAL_08 = 288'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
